名称,営業日,住所,アクセス
"肉バル サルーテジャポン渋谷店","月～日、祝日、祝前日: 11:00～15:00 （料理L.O. 14:00 ドリンクL.O. 14:30）16:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）",東京都渋谷区道玄坂２－２８－２－４Ｆ,渋谷駅徒歩3分《シュラスコ&肉寿司食べ放題》
"個室食べ放題肉バル居酒屋 ローカル 渋谷駅前店","月～日、祝日、祝前日: 11:00～23:30 （料理L.O. 22:30 ドリンクL.O. 22:30）",東京都渋谷区道玄坂２-28-2　2F,渋谷駅徒歩2分！炭火BBQ&チーズナン食べ放題
"鳥世界 渋谷道玄坂店","月～日、祝日、祝前日: 17:00～翌0:00 （料理L.O. 23:30 ドリンクL.O. 23:30）","東京都渋谷区道玄坂２-28-5 道玄坂SUNビル３F",渋谷駅ハチ公口徒歩3分。道玄坂の途中にあるロイヤルホストさんの先です。道案内など気兼ねなくお問い合わせください。
"個室肉バル Calluna カルーナ 渋谷駅前店","月～日、祝日、祝前日: 12:00～14:30 （料理L.O. 14:00 ドリンクL.O. 14:00）15:00～翌1:00 （料理L.O. 翌0:30 ドリンクL.O. 翌0:30）","東京都渋谷区道玄坂１-5-5 藤木ビル3階",渋谷駅徒歩1分（和牛シュラスコ・和牛肉寿司・食べ放題）
"焼肉 USHIHACHI 渋谷店","月～日、祝日、祝前日: 11:00～23:00 （料理L.O. 22:30 ドリンクL.O. 22:30）","東京都渋谷区道玄坂２-3-1 渋谷駅前ビル　４F",東京メトロ、東急、京王井の頭線渋谷駅より徒歩約1分/ＪＲ、東京メトロ銀座線渋谷駅ハチ公口より徒歩約1分
"肉屋の台所 渋谷宮益坂店","月～日、祝日、祝前日: 12:00～23:00 （料理L.O. 22:30 ドリンクL.O. 22:30）","東京都渋谷区渋谷１-25-6　パークサイド共同ビル5F ",【JR渋谷駅徒歩30秒】焼肉食べ放題宴会！本格黒毛和牛がリーズナブルに★個室6名様～8名様／貸切100名様まで可能！
"うみきん UMIKIN 渋谷店","月～木: 17:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）金～日、祝日、祝前日: 16:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）",東京都渋谷区宇田川町28-1高山ランド6F,【個室喫煙OK】渋谷駅ハチ公口徒歩1分。文化村通りに入ってすぐのコンビニがあるビルの4階です。駅前での待合せも容易！
"マヤクポチャ MAYAK POCHA 渋谷センター街店","月～木、日、祝日: 11:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:00）金、土、祝前日: 11:00～翌4:00 （料理L.O. 翌3:30 ドリンクL.O. 翌3:30）",東京都渋谷区宇田川町26－11　２F,渋谷駅ハチ公口徒歩3分バスケットボールストリート（渋谷センター街）通りの１階ウエンディーズ伸ビル2階
"貸切パーティ LIFE ライフ","月～日、祝日、祝前日: 17:00～翌5:00 （料理L.O. 翌5:00 ドリンクL.O. 翌5:00）",東京都渋谷区宇田川町３２-６　長崎ビル４F　渋谷駅徒歩５分/HEROと同じフロアになります。,【★女子会・誕生日・合コン・貸切に最適★】
"貸切パーティールーム デバージ DeBarge 渋谷","月～日、祝日、祝前日: 12:00～23:30 （料理L.O. 23:30 ドリンクL.O. 23:30）",東京都渋谷区道玄坂１－３－６　香山ビル７Ｆ,【渋谷駅から徒歩1分】貸切パーティー専門店（飲み放題＋料理付き）　http://www.debarge.jp/
"楽蔵 うたげ 渋谷駅前店","月～金、日、祝日、祝前日: 17:00～23:30土: 16:00～23:30","東京都渋谷区渋谷１-24-12 渋谷東映プラザビル6Ｆ","JR 渋谷駅東口徒歩1分／地下鉄渋谷駅10番出口徒歩1分／銀座線・半蔵門線・副都心線渋谷駅宮益坂口出口 徒歩1分"
"個室居酒屋 座楽 渋谷店","月～日、祝日、祝前日: 15:00～翌0:00 （料理L.O. 23:30 ドリンクL.O. 23:30）","東京都渋谷区渋谷１-２５-６ 渋谷パークサイド共同ビル３Ｆ","★Go To Eat各店舗★渋谷駅から一番（！？）近い居酒屋なので待ち合わせ・解散も楽ちん！人混みを避けて集合解散◎"
"北海道 渋谷駅前店","月～金、祝前日: 11:30～14:30 （料理L.O. 14:00）16:00～23:00 （料理L.O. 22:30 ドリンクL.O. 22:30）土、日、祝日: 16:00～23:00 （料理L.O. 22:30 ドリンクL.O. 22:30）",東京都渋谷区渋谷１－２４－１０　渋谷全線座ビル３Ｆ,"JR渋谷駅宮益坂口 徒歩1分/東急東横線渋谷駅宮益坂口 徒歩1分/東京メトロ副都心線渋谷駅 徒歩1分"
"LUXURY BAR&KARAOKE PALACE パレス 渋谷駅前店","月～日、祝日、祝前日: 17:00～翌5:00 （料理L.O. 翌4:30 ドリンクL.O. 翌4:30）","東京都渋谷区渋谷１-25-6 渋谷パークサイド共同ビル 4F",■JR渋谷駅ハチ公口徒歩30秒！宮下パーク入口ビル４階です！
"リコピンモンスーン Lycopene Monsoon 渋谷警察署前店","月～日、祝日、祝前日: 11:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）",東京都渋谷区渋谷３－１８－５ー３Ｆ,"■ 渋谷駅徒歩5分※貸切など…無料下見だけも大歓迎♪路地裏に存在する隠れ家スポット★"
"ダイニングバー CUORE クオーレ","月～日、祝日、祝前日: 18:00～翌5:00 （料理L.O. 翌4:00 ドリンクL.O. 翌4:00）",東京都渋谷区道玄坂１－７－１　グローリアビル３Ｆ,渋谷駅より徒歩2分★マークシティすぐの居酒屋ダイニング♪
"御八 みはち 渋谷駅前店","月～日、祝日、祝前日: 16:00～23:30 （料理L.O. 22:30 ドリンクL.O. 22:45）",東京都渋谷区道玄坂２－８－７　道玄坂ビルＢ１,ＪＲ渋谷駅ハチ公口徒歩3分　京王井の頭線渋谷駅西口徒歩1分
"もんじゃお好み焼き 鉄板バル Don Accino ドンアッチーノ 渋谷店","月～金、祝前日: 17:00～翌6:00 （料理L.O. 翌5:00 ドリンクL.O. 翌5:30）土、日、祝日: 12:00～翌6:00 （料理L.O. 翌5:00 ドリンクL.O. 翌5:30）","東京都渋谷区宇田川町33-10 J+RビルサイドJ1F","渋谷駅5分◆ 東急本店向かいのビル隣、路面店です。"
"カフェクロワ cafe croix 渋谷店","月～日、祝日、祝前日: 12:00～23:00 （料理L.O. 21:00 ドリンクL.O. 22:00）",東京都渋谷区渋谷３-18-5　佐藤エステートビル8F,"ＪＲ渋谷駅東口/東京メトロ銀座線/東急東横線 渋谷駅徒歩2分　渋谷スクランブルスクエア側◆大人気バースデープレート♪"
"ソウルサカバ リピル 渋谷店","月～日、祝日、祝前日: 17:00～23:00 （料理L.O. 22:15 ドリンクL.O. 22:30）","東京都渋谷区渋谷３-27-11 GEMS渋谷6F",渋谷駅新南口から徒歩1分/渋谷ストリームから徒歩2分
"土間土間 渋谷109横 渋谷文化村通り店","月～日、祝日、祝前日: 16:00～翌5:00 （料理L.O. 翌4:00 ドリンクL.O. 翌4:00）",東京都渋谷区宇田川町26-2　サンルイビル6F,【渋谷駅徒歩2分】ＪＲ・地下鉄・東急東横線・京王井の頭線／109目の前ビル6F★渋谷　居酒屋　ご予約お気軽に★
"走馬灯 そうまとう 渋谷店","月～日、祝日、祝前日: 16:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:30）",東京都渋谷区渋谷３－１４－４　足立ビル２、３階,JR渋谷駅新南口から徒歩4分！1階にカレー屋さんが入っているビルの2階・3階になります。
"LUXURY BAR PALACE パレス 渋谷駅前店","月～日、祝日、祝前日: 17:00～翌5:00 （料理L.O. 翌4:30 ドリンクL.O. 翌4:30）","東京都渋谷区渋谷１-25-6 渋谷パークサイド共同ビル4F",■JR渋谷駅ハチ公口徒歩30秒！宮下パーク入口ビル４階です！
"あくとり代官 鍋之進 渋谷","月～金、祝前日: 17:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:30）土、日、祝日: 16:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:30）",東京都渋谷区道玄坂１－５－２　渋谷ＳＥＤＥ３Ｆ,JR渋谷駅ハチ公出口　徒歩1分／地下鉄銀座線渋谷駅　徒歩1分／東急東横線渋谷駅　徒歩1分
"串かつ酒場 ひろかつ 渋谷道玄坂店","月～金、祝前日: 15:00～23:00 （料理L.O. 22:30 ドリンクL.O. 22:30）土、日、祝日: 12:00～23:00 （料理L.O. 22:30 ドリンクL.O. 22:30）",東京都渋谷区道玄坂１－５－４　昭力ビルＢ１Ｆ,各線渋谷駅から徒歩5分
人生ポチャ,"月～日、祝日、祝前日: 11:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:30）",東京都渋谷区宇田川町26-3　サンルイビル7階,東京メトロ，東急渋谷駅Ａ３ａ出口より徒歩約1分
"ぶっちぎり酒場 渋谷スペイン坂店","月～日、祝日、祝前日: 17:00～翌5:00 （料理L.O. 翌4:00 ドリンクL.O. 翌4:30）",東京都渋谷区宇田川町13-7　小安ビル６階,【ちとせ会館の隣、スペイン坂入口のビル6階】JR渋谷駅ハチ公口2分／京王井の頭線渋谷駅2分／地下鉄半蔵門線渋谷駅5分
"VINO ビーノ 渋谷店","月～金: 12:00～15:00 （料理L.O. 14:30 ドリンクL.O. 14:30）17:30～23:00 （料理L.O. 19:30 ドリンクL.O. 19:30）土、祝日、祝前日: 17:30～23:00 （料理L.O. 19:30 ドリンクL.O. 19:30）日: 17:30～23:00 （料理L.O. 19:00 ドリンクL.O. 19:30）",東京都渋谷区渋谷１－１１－３　正栄ビル１Ｆ,"JR渋谷駅東口徒歩5分/ヒカリエ2分/東横副都心線3分/宮益坂下信号を背に50m先の野村証券右,坂道200m通りを出て左に2件目"
"渋谷 BAR FIVE","月～日、祝日、祝前日: 15:00～20:00 （料理L.O. 19:00 ドリンクL.O. 19:00）","東京都渋谷区道玄坂１-7-1 渋谷グローリアビル１F",渋谷駅から徒歩3分　245m（東急プラザデパート正面玄関の右脇のアーケードを直進。一つ目の交差点）
"牛タンと肉ずしの個室居酒屋 輝 渋谷店","月～日、祝日、祝前日: 13:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）","東京都渋谷区渋谷１-25-6 渋谷パークサイト共同ビル３階","★Go To Eat参画店舗です★渋谷駅ハチ公口より徒歩30秒/渋谷駅のガード真下のペッパーランチ隣のビル3階"
"Rebecca レベッカ 渋谷","月～金、祝前日: 17:00～23:30 （料理L.O. 22:30 ドリンクL.O. 23:00）土、日、祝日: 15:00～23:30 （料理L.O. 22:30 ドリンクL.O. 23:00）","東京都渋谷区道玄坂２-３-２ 大外ビル　B1F",各線渋谷駅から徒歩１分、田園都市線井の頭口目の前、渋谷駅から246m　地域共通紙、電子クーポンどちらも使えます！
"博多もつ鍋 銀座ほんじん 渋谷店","月～金、祝前日: 11:30～14:00 （料理L.O. 13:30 ドリンクL.O. 13:30）17:00～23:30 （料理L.O. 22:30 ドリンクL.O. 23:00）土、日、祝日: 17:00～23:30 （料理L.O. 22:30 ドリンクL.O. 23:00）",東京都渋谷区桜丘町17-10MCDBLD　B2F,ＪＲ山手線【渋谷駅】南口　徒歩４分
"渋谷 マスダ亭","月～金、祝前日: 17:00～22:15 （料理L.O. 21:30 ドリンクL.O. 21:50）土、日、祝日: 12:00～22:15 （料理L.O. 21:30 ドリンクL.O. 21:50）",東京都渋谷区宇田川町22-1,渋谷駅徒歩1分　ハチ公口出て看板が見えます。
"鹿児島料理 丸万 東急プラザ 渋谷","月～日、祝日、祝前日: 11:00～23:00 （料理L.O. 22:15 ドリンクL.O. 22:15）","東京都渋谷区道玄坂１-2-3 東急プラザ6F","ＪＲ 渋谷駅 徒歩2分/地下鉄銀座線 渋谷駅 徒歩2分"
"ワインとチーズと世界の料理 Shin's 渋谷","月～金、祝前日: 17:30～20:00 （料理L.O. 19:30 ドリンクL.O. 19:00）",東京都渋谷区道玄坂１-13-2　宝ビル2F,"JR渋谷駅 西口　徒歩3分 / 京王井の頭線渋谷駅　徒歩1分　/　京王井の頭線神泉駅　徒歩5分"
渋谷ハイボールバー,"月～金、祝日、祝前日: 16:00～翌5:00土: 15:00～翌5:00日: 15:00～23:00",東京都渋谷区宇田川町２３ー１０　ＶＩＶＥＬ渋谷　地下１階,"JR山手線「渋谷駅」徒歩2分／銀座線「渋谷駅」徒歩2分／副都心線「渋谷駅」徒歩2分／半蔵門線「渋谷駅」徒歩2分 "
"やきとりセンター 渋谷道玄坂店","月～日、祝日、祝前日: 16:00～23:30 （料理L.O. 22:30 ドリンクL.O. 23:00）",東京都渋谷区道玄坂２-6-11　渋谷プラザビル2階,JR渋谷駅より3分/井の頭線渋谷駅より1分
"チーズ f エフ 渋谷店","月～日、祝日、祝前日: 11:30～23:00 （料理L.O. 22:00 ドリンクL.O. 22:30）","東京都渋谷区道玄坂２-6-17 TOHOシネマズ渋谷B1F","【渋谷駅地下道直結！2番出口】JR渋谷駅2分／副都心線 渋谷駅1分／田園都市線 1分／東急東横線1分／京王井の頭線1分"
"やきとりセンター 渋谷神南店","月～日、祝日、祝前日: 16:00～23:30 （料理L.O. 22:30 ドリンクL.O. 23:00）",東京都渋谷区神南１-２０-１６　高山ランドビル１F,渋谷駅ハチ公口徒歩7分！美味しい焼き鳥が安く堪能できる居酒屋◆コース2H飲み放題付き2700円(税込)から！
"TEXMEX FACTORY 渋谷公園通り店","月～日、祝日、祝前日: 11:30～23:00","東京都渋谷区神南１-19-3 ハイマンテン神南ビル2F","渋谷駅のハチ公口を出て、西武デパートの方向に進み、交差点2つめを左に曲がって少し歩いた右手2階にあります。 "
"CRAFT CHEESE MARKET 渋谷駅前店","月～金、祝前日: 11:30～15:30 （料理L.O. 15:00 ドリンクL.O. 15:00）16:30～23:30 （料理L.O. 22:30 ドリンクL.O. 23:00）土、日、祝日: 11:30～23:30 （料理L.O. 22:30 ドリンクL.O. 23:00）","東京都渋谷区宇田川町25-4 ダッキープラザB1F",JR線「渋谷」駅ハチ公口から徒歩1分/◎渋谷センター街すぐ♪１F「椿屋カフェ」のビルの地下１F
"やきとりセンター 渋谷センター街店","月～日、祝日、祝前日: 16:00～23:30 （料理L.O. 22:30 ドリンクL.O. 23:00）",東京都渋谷区宇田川町３４－５　サイトービルＢ１Ｆ,"JR山手線　東急田園都市線　京王井の頭線　東京メトロ　渋谷駅から徒歩7分 "
